City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Padilla,CO,3.2204,-76.3139,83.77,75,92,2.51,overcast clouds
235,Mar Del Plata,AR,-38.0023,-57.5575,87.82,77,0,11.5,light rain
236,Brae,GB,60.3964,-1.353,34.0,54,96,20.31,overcast clouds
237,Constitucion,CL,-35.3333,-72.4167,65.59,73,41,9.71,scattered clouds
238,Lang Son,VN,21.8333,106.7333,64.6,59,100,2.3,overcast clouds
239,Ust-Kuyga,RU,70.0167,135.6,-11.07,100,100,0.6,overcast clouds
240,Lima,PE,-12.0432,-77.0282,79.05,61,0,13.8,clear sky
241,Starogard Gdanski,PL,53.964,18.5264,27.05,100,97,5.95,overcast clouds
242,Kilosa,TZ,-6.8333,36.9833,70.99,82,100,3.51,overcast clouds
243,Lasa,IT,46.6166,10.7002,41.68,93,98,2.64,overcast clouds
244,Vysha,RU,53.8477,42.3777,16.11,95,9,6.29,clear sky
245,Karbinci,MK,41.8167,22.2375,46.78,74,75,6.42,broken clouds
246,Ithaca,US,42.4406,-76.4966,42.58,61,0,8.05,clear sky
247,Saint-Joseph,RE,-21.3667,55.6167,78.48,86,95,8.55,overcast clouds
248,Makakilo City,US,21.3469,-158.0858,76.69,82,75,12.66,light intensity drizzle
249,Playa Vicente,MX,17.8333,-95.8167,96.17,33,28,5.64,scattered clouds
250,Gazli,UZ,40.1333,63.45,62.87,45,72,12.01,broken clouds
251,Hamilton,US,39.1834,-84.5333,75.15,39,0,20.71,clear sky
252,Mayo,US,38.8876,-76.5119,61.14,49,0,7.0,clear sky
253,Adeje,ES,28.1227,-16.726,63.7,86,20,4.61,few clouds
254,Sobolevo,RU,54.4299,31.8996,18.3,87,87,8.34,overcast clouds
255,Mehamn,NO,71.0357,27.8492,12.15,67,0,10.36,clear sky
256,Navolato,MX,24.7672,-107.6944,80.78,12,6,12.21,clear sky
257,Kocevje,SI,45.6433,14.8633,42.58,97,91,3.31,overcast clouds
258,Kazanka,UA,47.8462,32.8218,36.66,90,100,6.98,overcast clouds
259,Axim,GH,4.8699,-2.2405,80.19,84,52,10.56,light rain
260,Sola,VU,-13.8833,167.55,81.12,77,82,8.16,broken clouds
261,Hasaki,JP,35.7333,140.8333,39.6,78,0,6.71,clear sky
262,Vilyuysk,RU,63.7553,121.6247,-9.15,99,100,5.06,overcast clouds
263,Paracatu,BR,-17.2222,-46.8747,81.88,48,95,1.66,light rain
264,Fortuna,US,40.5982,-124.1573,44.94,95,75,10.36,broken clouds
265,Dhupgari,IN,26.5858,89.0145,66.74,36,0,2.21,clear sky
266,Takoradi,GH,4.8845,-1.7554,80.4,83,74,12.24,light rain
267,Sechura,PE,-5.5569,-80.8222,81.18,64,100,18.16,overcast clouds
268,Novikovo,RU,51.1537,37.8879,25.18,81,40,4.45,scattered clouds
269,Tura,IN,25.5198,90.2201,66.29,29,0,2.98,clear sky
270,Krasnoselkup,RU,65.7,82.4667,7.21,95,100,11.56,overcast clouds
271,Bocas Del Toro,PA,9.3333,-82.25,80.17,72,100,6.73,light rain
272,Taltal,CL,-25.4,-70.4833,73.38,71,11,6.2,few clouds
273,Pevek,RU,69.7008,170.3133,-32.39,97,32,3.76,scattered clouds
274,Pozo Colorado,PY,-23.4923,-58.7972,89.55,60,12,5.82,few clouds
275,Camacha,PT,33.0833,-16.3333,63.82,88,75,8.05,broken clouds
276,Cedar City,US,37.6775,-113.0619,39.4,56,75,19.57,broken clouds
277,Ponta Do Sol,PT,32.6667,-17.1,68.0,92,82,6.67,broken clouds
278,Kaili,ID,-3.4626,120.2147,64.89,91,100,3.69,overcast clouds
279,Taoudenni,ML,22.6783,-3.9836,82.33,10,97,8.97,overcast clouds
280,Sioux Lookout,CA,50.1001,-91.917,26.67,50,75,9.22,broken clouds
281,Bilibino,RU,68.0546,166.4372,-32.94,96,8,3.91,clear sky
282,Mareeba,AU,-17.0,145.4333,72.45,95,97,2.26,overcast clouds
283,Maputo,MZ,-25.9653,32.5892,78.48,79,75,3.44,broken clouds
284,Khani,GE,41.9563,42.9566,35.17,98,99,3.78,overcast clouds
285,Richards Bay,ZA,-28.783,32.0377,74.26,89,100,0.65,overcast clouds
286,Saint George,US,37.1041,-113.5841,52.95,39,100,5.01,overcast clouds
287,Aksarka,RU,66.5606,67.7975,-22.99,100,94,4.21,overcast clouds
288,Vad,RU,55.5301,44.2114,25.75,91,100,12.62,overcast clouds
289,Terrak,NO,65.087,12.3715,22.87,78,99,1.19,light snow
290,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.09,88,100,16.67,overcast clouds
291,Ossora,RU,59.2353,163.0719,7.9,87,100,6.64,overcast clouds
292,Cockburn Town,TC,21.4612,-71.1419,78.76,61,40,9.22,scattered clouds
293,Lianzhou,CN,24.7811,112.3825,64.33,51,69,2.26,broken clouds
294,Poum,NC,-20.2333,164.0167,79.47,75,7,13.27,clear sky
295,Cherskiy,RU,68.75,161.3,-37.19,98,29,3.09,scattered clouds
296,Creston,US,41.0586,-94.3614,44.33,81,100,16.11,overcast clouds
297,Hofn,IS,64.2539,-15.2082,22.53,58,56,20.29,broken clouds
298,Pochutla,MX,15.7432,-96.4661,89.82,46,2,9.69,clear sky
299,Nhulunbuy,AU,-12.2333,136.7667,81.21,83,75,12.66,broken clouds
300,Pisco,PE,-13.7,-76.2167,84.25,54,0,21.85,clear sky
301,Martinsicuro,IT,42.8811,13.9145,52.95,56,15,5.97,few clouds
302,Ouadda,CF,8.0777,22.4007,84.94,27,67,6.26,broken clouds
303,Baiyin,CN,36.5583,104.2081,41.31,25,51,2.89,broken clouds
304,Fort Nelson,CA,58.8053,-122.7002,8.94,44,0,3.0,clear sky
305,Santa Fe,AR,-31.6333,-60.7,97.95,31,10,10.0,clear sky
306,Tartagal,AR,-22.5164,-63.8013,98.76,29,76,9.66,broken clouds
307,Cururupu,BR,-1.8283,-44.8683,77.07,93,100,4.56,overcast clouds
308,Karasjok,NO,69.4719,25.5112,-11.42,99,29,0.63,scattered clouds
309,Inuvik,CA,68.3499,-133.7218,-1.34,71,20,9.22,few clouds
310,San Patricio,US,28.017,-97.5169,89.69,52,89,13.27,overcast clouds
311,Sinnamary,GF,5.3833,-52.95,78.37,82,98,13.13,overcast clouds
312,San Pedro,PH,14.35,121.0167,72.63,80,20,0.0,few clouds
313,Katherine,AU,-14.4667,132.2667,73.72,94,100,5.75,overcast clouds
314,Thompson,CA,55.7435,-97.8558,-0.24,55,20,8.05,few clouds
315,Manokwari,ID,-0.8667,134.0833,76.91,82,100,4.38,overcast clouds
316,Talas,TR,38.6908,35.5538,38.07,75,75,0.0,broken clouds
317,Nouadhibou,MR,20.931,-17.0347,75.18,43,0,5.75,clear sky
318,Shingu,JP,33.7333,135.9833,44.87,60,0,6.49,clear sky
319,Awbari,LY,26.5921,12.7805,63.16,20,1,7.0,clear sky
320,Vanimo,PG,-2.6741,141.3028,76.1,88,100,3.38,light rain
321,Poltavka,RU,54.3663,71.7632,19.36,89,15,11.34,few clouds
322,Belyy Yar,RU,53.6039,91.3903,28.29,85,0,8.95,clear sky
323,Cap Malheureux,MU,-19.9842,57.6142,76.46,87,100,1.99,overcast clouds
324,Khatanga,RU,71.9667,102.5,-19.82,100,100,4.59,overcast clouds
325,Vestmanna,FO,62.1564,-7.1664,27.52,59,40,20.71,light snow
326,Shirokiy,RU,49.758,129.523,3.22,95,42,1.81,scattered clouds
327,Najran,SA,17.4924,44.1277,68.65,30,0,2.95,clear sky
328,La Ronge,CA,55.1001,-105.2842,1.65,35,20,1.14,few clouds
329,Dudinka,RU,69.4058,86.1778,-9.85,97,100,4.79,overcast clouds
330,Saldanha,ZA,-33.0117,17.9442,64.45,76,34,15.37,scattered clouds
331,Harsin,IR,34.2721,47.5861,50.81,57,100,10.31,light rain
332,Daru,PG,-9.0763,143.2092,75.74,90,63,10.29,broken clouds
333,Launceston,AU,-41.45,147.1667,55.8,82,40,16.11,scattered clouds
334,Ketchikan,US,55.3422,-131.6461,30.67,40,0,5.75,clear sky
335,Wilmington,US,34.2257,-77.9447,71.94,49,0,8.05,clear sky
336,Nuuk,GL,64.1835,-51.7216,39.81,56,20,3.44,few clouds
337,Gejiu,CN,23.306,103.1635,45.55,94,52,5.26,broken clouds
338,Shenjiamen,CN,29.9576,122.298,53.67,83,88,16.89,overcast clouds
339,Mantua,IT,45.1667,10.7833,49.15,84,31,1.95,scattered clouds
340,Ambovombe,MG,-25.1667,46.0833,73.71,94,98,14.99,light rain
341,Acqui Terme,IT,44.6751,8.4675,53.49,76,15,8.01,few clouds
342,Llangefni,GB,53.2556,-4.3106,43.74,84,75,6.91,broken clouds
343,Tukrah,LY,32.5341,20.5791,54.93,67,41,6.78,scattered clouds
344,Taga,RO,46.95,24.05,37.72,69,99,2.39,overcast clouds
345,Half Moon Bay,US,37.4636,-122.4286,56.61,62,0,12.66,haze
346,Ajdabiya,LY,30.7554,20.2263,58.15,59,0,4.61,clear sky
347,Churapcha,RU,62.0025,132.4325,-9.8,100,100,2.95,overcast clouds
348,Toora-Khem,RU,52.4675,96.11,2.68,99,97,1.68,overcast clouds
349,Lagoa,PT,39.05,-27.9833,60.89,91,100,24.07,light rain
350,Rochegda,RU,62.8,43.25,-4.38,100,98,4.18,overcast clouds
351,Ahipara,NZ,-35.1667,173.1667,67.64,70,5,1.43,clear sky
352,Boa Vista,BR,2.8197,-60.6733,85.98,58,40,8.05,scattered clouds
353,Yendi,GH,9.4427,-0.0099,93.97,12,44,1.48,scattered clouds
354,Vardo,NO,70.3705,31.1107,13.98,62,20,14.97,few clouds
355,Vega De Alatorre,MX,20.0333,-96.6333,81.46,72,56,10.47,broken clouds
356,Korla,CN,41.7597,86.1469,44.24,46,46,1.68,scattered clouds
357,Krasnyy Chikoy,RU,50.3643,108.7512,15.48,94,84,5.37,broken clouds
358,Omaruru,NA,-21.4333,15.9333,66.02,35,2,5.03,clear sky
359,Tautira,PF,-17.7333,-149.15,78.44,76,100,17.27,overcast clouds
360,Qiryat Shemona,IL,33.2073,35.5721,54.41,87,51,7.0,broken clouds
361,Conil,FR,44.9673,3.7177,25.25,86,31,2.77,scattered clouds
362,Tarauaca,BR,-8.1614,-70.7656,81.99,78,83,4.68,broken clouds
363,Puerto Escondido,MX,15.85,-97.0667,85.71,59,19,8.72,few clouds
364,Chumikan,RU,54.7183,135.315,12.9,89,100,9.06,light snow
365,Deputatskiy,RU,69.3,139.9,-13.61,98,100,3.15,overcast clouds
366,Karonga,MW,-9.9333,33.9333,74.5,85,100,4.85,overcast clouds
367,Nadym,RU,65.5333,72.5167,1.9,97,100,8.88,overcast clouds
368,Bandraboua,YT,-12.7044,45.1223,82.08,70,98,14.03,overcast clouds
369,Puerto Colombia,CO,10.9878,-74.9547,84.29,77,22,24.14,few clouds
370,Binga,ZW,-17.6203,27.3414,76.26,74,77,2.86,broken clouds
371,Saint Anthony,US,45.0205,-93.218,37.85,81,100,14.97,overcast clouds
372,Pershotravneve,UA,51.3929,28.8684,28.72,71,93,6.82,overcast clouds
373,Biankouma,CI,7.7391,-7.6138,82.18,42,100,3.94,overcast clouds
374,Severo-Kurilsk,RU,50.6789,156.125,31.51,91,100,10.25,overcast clouds
375,Port Macquarie,AU,-31.4333,152.9167,72.9,67,9,7.54,clear sky
376,Kijang,KR,35.2442,129.2139,40.73,59,2,7.31,clear sky
377,Partizanskoye,RU,55.5006,94.39,27.27,77,100,11.41,overcast clouds
378,Gilbues,BR,-9.8317,-45.3439,87.17,45,26,5.86,scattered clouds
379,Carutapera,BR,-1.195,-46.02,76.84,93,100,7.11,overcast clouds
380,Souillac,MU,-20.5167,57.5167,77.38,94,75,6.91,light intensity shower rain
381,Adamovka,RU,51.5223,59.9396,32.41,99,100,6.26,snow
382,Touba,CI,8.2833,-7.6833,88.84,25,98,1.61,overcast clouds
383,Codrington,AU,-38.2667,141.9667,56.43,68,91,16.87,overcast clouds
384,Bathsheba,BB,13.2167,-59.5167,84.81,65,40,16.11,scattered clouds
385,Bowen,AU,-20.0167,148.2333,77.79,81,93,10.92,overcast clouds
386,Guanica,PR,17.9716,-66.908,82.11,67,82,3.98,broken clouds
387,Bandarbeyla,SO,9.4942,50.8122,77.0,76,5,14.5,clear sky
388,Mustasaari,FI,63.1142,21.6822,6.01,87,20,5.99,few clouds
389,Bubaque,GW,11.2833,-15.8333,76.95,68,100,16.02,overcast clouds
390,Chau Doc,VN,10.7,105.1167,69.4,77,29,4.74,scattered clouds
391,Stephenville,US,32.2207,-98.2023,82.24,50,0,8.05,clear sky
392,Atar,MR,20.5169,-13.0499,82.0,10,100,8.79,overcast clouds
393,Lysva,RU,58.1086,57.8053,17.56,98,99,3.24,overcast clouds
394,San Antonio,US,29.4241,-98.4936,81.99,63,75,6.91,broken clouds
395,Varkkallai,IN,8.7341,76.7067,82.18,73,54,4.27,broken clouds
396,Sayyan,YE,15.1718,44.3244,55.94,37,0,4.79,clear sky
397,Calamar,CO,10.2511,-74.9146,96.31,38,92,11.27,overcast clouds
398,Tutoia,BR,-2.7619,-42.2744,80.13,83,99,12.82,overcast clouds
399,Zeya,RU,53.75,127.2667,-4.31,89,43,4.9,scattered clouds
400,Jvari,GE,42.7169,42.052,39.94,98,100,3.51,overcast clouds
401,Bonthe,SL,7.5264,-12.505,78.37,82,94,4.74,overcast clouds
402,Moscow,RU,55.7522,37.6156,23.52,96,53,5.66,broken clouds
403,Salamiyah,SY,35.0113,37.0532,51.3,77,43,16.31,scattered clouds
404,Port-Cartier,CA,50.0334,-66.8654,44.71,96,93,10.18,overcast clouds
405,Ayna,PE,-12.65,-73.9167,65.44,88,94,2.77,overcast clouds
406,Bangassou,CF,4.7413,22.8184,80.2,41,54,2.75,broken clouds
407,Balabac,PH,7.9868,117.0645,78.96,77,19,14.41,few clouds
408,Klyuchi,RU,52.2667,79.1667,29.34,87,100,12.41,overcast clouds
409,Talnakh,RU,69.4865,88.3972,-11.2,95,99,6.73,overcast clouds
410,Hilton Head Island,US,32.2163,-80.7526,78.91,76,0,3.0,clear sky
411,Ejura,GH,7.3856,-1.3562,87.71,47,74,10.31,broken clouds
412,Date,JP,42.4681,140.8681,41.02,88,100,5.68,overcast clouds
413,Guerrero Negro,MX,27.9769,-114.0611,62.64,59,100,18.99,overcast clouds
414,Kuah,MY,6.3265,99.8432,78.78,69,20,3.44,few clouds
415,Logrono,ES,42.4667,-2.45,46.42,81,0,1.14,clear sky
416,Wau,SS,7.7029,27.9953,90.77,31,89,2.77,overcast clouds
417,Anadyr,RU,64.75,177.4833,-21.5,69,0,13.42,clear sky
418,Sao Joao Del Rei,BR,-21.1356,-44.2617,69.19,88,91,2.15,overcast clouds
419,San Vicente,AR,-26.6167,-54.1333,84.25,40,34,4.56,scattered clouds
420,Alekseyevka,RU,50.6309,38.6903,29.21,73,27,5.28,scattered clouds
421,Marzuq,YE,14.4,46.4667,64.92,49,0,6.8,clear sky
422,Broken Hill,AU,-31.95,141.4333,58.73,68,0,8.75,clear sky
423,Natal,BR,-5.795,-35.2094,83.05,69,20,16.11,few clouds
424,Agadez,NE,19.75,10.25,77.31,14,70,3.98,broken clouds
425,Sisimiut,GL,66.9395,-53.6735,27.73,73,91,6.69,overcast clouds
426,Owando,CG,-0.4819,15.8999,73.9,88,99,1.19,light rain
427,Urusha,RU,54.05,122.9,-3.5,97,100,3.04,overcast clouds
428,Craig,US,40.5153,-107.5464,35.38,64,75,3.44,broken clouds
429,Albury,AU,-36.0833,146.9167,62.02,100,14,5.01,few clouds
430,Khingansk,RU,49.1167,131.1833,11.75,100,94,2.84,overcast clouds
431,Beringovskiy,RU,63.05,179.3167,-14.6,85,28,4.97,scattered clouds
432,Nsoko,SZ,-27.0333,31.95,76.26,95,98,3.67,overcast clouds
433,Okha,RU,53.5739,142.9478,-2.22,100,100,3.24,overcast clouds
434,Goya,AR,-29.14,-59.2626,92.66,23,0,9.64,clear sky
435,Goba,ET,7.0167,39.9833,50.94,61,14,3.8,few clouds
436,Cabra,ES,37.4725,-4.4421,51.24,93,100,5.73,overcast clouds
437,Uruzgan,AF,32.8333,66.0,50.76,56,2,6.55,clear sky
438,Bahia Blanca,AR,-38.7196,-62.2724,97.29,20,41,10.67,scattered clouds
439,Antofagasta,CL,-23.65,-70.4,78.08,73,73,6.04,broken clouds
440,Jining,CN,35.405,116.5814,53.98,60,0,6.67,clear sky
441,Sunrise Manor,US,36.2111,-115.0731,59.23,27,20,12.66,few clouds
442,Peleduy,RU,59.6289,112.7406,-7.4,100,100,3.13,overcast clouds
443,Le Portel,FR,50.7056,1.5757,44.98,85,100,22.37,light rain
444,Uige,AO,-7.6087,15.0613,70.32,86,78,1.14,broken clouds
445,Semey,KZ,50.4111,80.2275,31.46,88,100,7.56,overcast clouds
446,Livingston,GB,55.9029,-3.5226,34.84,72,20,3.44,few clouds
447,Lata,PT,40.1629,-8.3327,55.81,96,100,4.99,overcast clouds
448,Meulaboh,ID,4.1363,96.1285,75.07,89,11,2.93,few clouds
449,Gorodovikovsk,RU,46.0878,41.9335,32.94,73,82,6.49,broken clouds
450,Wellington,NZ,-41.2866,174.7756,58.66,87,11,8.05,few clouds
451,Kostomuksha,RU,64.571,30.5767,6.39,97,100,4.79,light snow
452,Kuleshovka,RU,47.078,39.5579,32.94,71,16,7.61,few clouds
453,Parma,IT,44.8027,10.329,49.6,81,7,6.13,clear sky
454,Isiro,CD,2.7739,27.616,75.63,61,91,2.24,overcast clouds
455,Xinzhi,CN,36.4989,111.7047,52.23,25,0,3.24,clear sky
456,Zyrardow,PL,52.0488,20.446,34.81,97,100,7.23,overcast clouds
457,Palauig,PH,15.435,119.9045,72.61,73,0,6.24,clear sky
458,Nishihara,JP,26.1842,127.7558,60.08,65,20,6.91,few clouds
459,Mazagao,BR,-0.115,-51.2894,80.65,92,100,6.31,light rain
460,Port Said,EG,31.2565,32.2841,62.58,67,40,11.5,scattered clouds
461,Puerto Madryn,AR,-42.7692,-65.0385,91.26,14,1,28.23,clear sky
462,Paso De Carrasco,UY,-34.8603,-56.0522,88.25,70,0,12.66,clear sky
463,Adrar,MR,20.5022,-10.0711,77.7,10,100,8.32,overcast clouds
464,Pacific Grove,US,36.6177,-121.9166,53.42,73,100,13.8,overcast clouds
465,Viedma,AR,-40.8135,-62.9967,97.34,6,33,19.1,scattered clouds
466,Yining,CN,29.0361,114.5636,56.84,52,24,2.01,few clouds
467,Berezivka,UA,47.2043,30.9078,38.41,83,95,7.76,overcast clouds
468,Bairiki,KI,1.3292,172.9752,82.4,83,20,11.5,few clouds
